message,label
Can you send me the notes from today's meeting when you get a chance?,ham
Let's catch up over coffee this weekend if you're free.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
Congratulations! You have WON a $100 prize. Click here to claim now!!!,spam
The flight itinerary for your trip next month has been confirmed.,ham
Your loan of $100 has been approved. Reply YES to receive funds instantly.,spam
The flight itinerary for your trip next month has been confirmed.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
Make money fast!!! Invest $5000 today and double it in 24 hours guaranteed.,spam
"Act now! Your credit card has been charged $500, click to dispute immediately.",spam
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
Please find attached the report for last quarter as discussed.,ham
You have been selected for a special cash reward of $750. Claim before it expires!,spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
The flight itinerary for your trip next month has been confirmed.,ham
Please find attached the report for last quarter as discussed.,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
"Thanks for your help with the project, really appreciate it.",ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"I reviewed the document and left a few comments, please check.",ham
You have been selected for a special cash reward of $5000. Claim before it expires!,spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE750 inside.",spam
Please find attached the report for last quarter as discussed.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
Congratulations! You have WON a $100 prize. Click here to claim now!!!,spam
Your loan of $100 has been approved. Reply YES to receive funds instantly.,spam
You have been selected for a special cash reward of $250. Claim before it expires!,spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Please review the attached invoice and let me know if it looks correct.,ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Let's catch up over coffee this weekend if you're free.,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
Can you send me the notes from today's meeting when you get a chance?,ham
Can you send me the notes from today's meeting when you get a chance?,ham
The flight itinerary for your trip next month has been confirmed.,ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"Dear winner, you have been chosen to receive $500 inheritance, contact us now.",spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
The flight itinerary for your trip next month has been confirmed.,ham
"Dear winner, you have been chosen to receive $10000 inheritance, contact us now.",spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Congratulations! You have WON a $750 prize. Click here to claim now!!!,spam
"Act now! Your credit card has been charged $1000, click to dispute immediately.",spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
Please review the attached invoice and let me know if it looks correct.,ham
Make money fast!!! Invest $500 today and double it in 24 hours guaranteed.,spam
You have been selected for a special cash reward of $750. Claim before it expires!,spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Make money fast!!! Invest $10000 today and double it in 24 hours guaranteed.,spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Congratulations! You have WON a $250 prize. Click here to claim now!!!,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
Please review the attached invoice and let me know if it looks correct.,ham
Please review the attached invoice and let me know if it looks correct.,ham
"I reviewed the document and left a few comments, please check.",ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Get rich quick! Earn $500 per week working from home, no experience needed!!!",spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Congratulations! You have WON a $250 prize. Click here to claim now!!!,spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
The flight itinerary for your trip next month has been confirmed.,ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
"I reviewed the document and left a few comments, please check.",ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
"Dear winner, you have been chosen to receive $100 inheritance, contact us now.",spam
The flight itinerary for your trip next month has been confirmed.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Please review the attached invoice and let me know if it looks correct.,ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
"Dear winner, you have been chosen to receive $1000 inheritance, contact us now.",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
Please find attached the report for last quarter as discussed.,ham
Let's catch up over coffee this weekend if you're free.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
Make money fast!!! Invest $250 today and double it in 24 hours guaranteed.,spam
"Dear winner, you have been chosen to receive $250 inheritance, contact us now.",spam
"Great job on the presentation yesterday, the client was impressed.",ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Let's catch up over coffee this weekend if you're free.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
"Limited time offer!!! Buy one get one FREE, discount code SAVE10000 inside.",spam
Don't forget to submit your timesheet before end of day Friday.,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Let's catch up over coffee this weekend if you're free.,ham
Your loan of $1000 has been approved. Reply YES to receive funds instantly.,spam
Please find attached the report for last quarter as discussed.,ham
Looking forward to seeing you at the conference next week.,ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
You have been selected for a special cash reward of $10000. Claim before it expires!,spam
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Looking forward to seeing you at the conference next week.,ham
Please review the attached invoice and let me know if it looks correct.,ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
"Dear winner, you have been chosen to receive $5000 inheritance, contact us now.",spam
"Work from home and earn $750 daily, no boss, no experience, sign up now!",spam
"Work from home and earn $500 daily, no boss, no experience, sign up now!",spam
"Hot singles in your area want to meet you tonight, click here now!",spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
Your loan of $750 has been approved. Reply YES to receive funds instantly.,spam
Make money fast!!! Invest $5000 today and double it in 24 hours guaranteed.,spam
Please find attached the report for last quarter as discussed.,ham
Please review the attached invoice and let me know if it looks correct.,ham
"Limited time offer!!! Buy one get one FREE, discount code SAVE750 inside.",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"Thanks for your help with the project, really appreciate it.",ham
"I reviewed the document and left a few comments, please check.",ham
Congratulations! You have WON a $100 prize. Click here to claim now!!!,spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Can you send me the notes from today's meeting when you get a chance?,ham
Let's catch up over coffee this weekend if you're free.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
"Work from home and earn $5000 daily, no boss, no experience, sign up now!",spam
"Act now! Your credit card has been charged $750, click to dispute immediately.",spam
Looking forward to seeing you at the conference next week.,ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Please review the attached invoice and let me know if it looks correct.,ham
Your loan of $1000 has been approved. Reply YES to receive funds instantly.,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"Thanks for your help with the project, really appreciate it.",ham
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Congratulations! You have WON a $750 prize. Click here to claim now!!!,spam
Don't forget to submit your timesheet before end of day Friday.,ham
Let's catch up over coffee this weekend if you're free.,ham
Make money fast!!! Invest $10000 today and double it in 24 hours guaranteed.,spam
"Hot singles in your area want to meet you tonight, click here now!",spam
"Get rich quick! Earn $250 per week working from home, no experience needed!!!",spam
"Dear winner, you have been chosen to receive $10000 inheritance, contact us now.",spam
You have been selected for a special cash reward of $750. Claim before it expires!,spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
Make money fast!!! Invest $500 today and double it in 24 hours guaranteed.,spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
Don't forget to submit your timesheet before end of day Friday.,ham
"Thanks for your help with the project, really appreciate it.",ham
"Limited time offer!!! Buy one get one FREE, discount code SAVE250 inside.",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
The flight itinerary for your trip next month has been confirmed.,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
"Get rich quick! Earn $500 per week working from home, no experience needed!!!",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
"I reviewed the document and left a few comments, please check.",ham
Please find attached the report for last quarter as discussed.,ham
Let's catch up over coffee this weekend if you're free.,ham
"Work from home and earn $250 daily, no boss, no experience, sign up now!",spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Act now! Your credit card has been charged $250, click to dispute immediately.",spam
Looking forward to seeing you at the conference next week.,ham
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
Please review the attached invoice and let me know if it looks correct.,ham
"I reviewed the document and left a few comments, please check.",ham
Can you send me the notes from today's meeting when you get a chance?,ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
Make money fast!!! Invest $500 today and double it in 24 hours guaranteed.,spam
"I reviewed the document and left a few comments, please check.",ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"Limited time offer!!! Buy one get one FREE, discount code SAVE10000 inside.",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"Thanks for your help with the project, really appreciate it.",ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Looking forward to seeing you at the conference next week.,ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Get rich quick! Earn $750 per week working from home, no experience needed!!!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE250 inside.",spam
"I reviewed the document and left a few comments, please check.",ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Congratulations! You have WON a $500 prize. Click here to claim now!!!,spam
"Great job on the presentation yesterday, the client was impressed.",ham
You have been selected for a special cash reward of $10000. Claim before it expires!,spam
"Act now! Your credit card has been charged $500, click to dispute immediately.",spam
"Hot singles in your area want to meet you tonight, click here now!",spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
Can you send me the notes from today's meeting when you get a chance?,ham
"Get rich quick! Earn $1000 per week working from home, no experience needed!!!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE100 inside.",spam
"Thanks for your help with the project, really appreciate it.",ham
"Get rich quick! Earn $1000 per week working from home, no experience needed!!!",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Looking forward to seeing you at the conference next week.,ham
"Work from home and earn $10000 daily, no boss, no experience, sign up now!",spam
Looking forward to seeing you at the conference next week.,ham
You have been selected for a special cash reward of $500. Claim before it expires!,spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Looking forward to seeing you at the conference next week.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
"Get rich quick! Earn $100 per week working from home, no experience needed!!!",spam
"Get rich quick! Earn $250 per week working from home, no experience needed!!!",spam
Congratulations! You have WON a $500 prize. Click here to claim now!!!,spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE5000 inside.",spam
"I reviewed the document and left a few comments, please check.",ham
"Act now! Your credit card has been charged $250, click to dispute immediately.",spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
Your loan of $500 has been approved. Reply YES to receive funds instantly.,spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
"I reviewed the document and left a few comments, please check.",ham
Your loan of $100 has been approved. Reply YES to receive funds instantly.,spam
Let's catch up over coffee this weekend if you're free.,ham
"Get rich quick! Earn $100 per week working from home, no experience needed!!!",spam
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
"Get rich quick! Earn $1000 per week working from home, no experience needed!!!",spam
Your loan of $10000 has been approved. Reply YES to receive funds instantly.,spam
Don't forget to submit your timesheet before end of day Friday.,ham
"Get rich quick! Earn $100 per week working from home, no experience needed!!!",spam
The flight itinerary for your trip next month has been confirmed.,ham
"Work from home and earn $1000 daily, no boss, no experience, sign up now!",spam
Looking forward to seeing you at the conference next week.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
Looking forward to seeing you at the conference next week.,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
Please review the attached invoice and let me know if it looks correct.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
"Thanks for your help with the project, really appreciate it.",ham
Please review the attached invoice and let me know if it looks correct.,ham
"Thanks for your help with the project, really appreciate it.",ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE1000 inside.",spam
Don't forget to submit your timesheet before end of day Friday.,ham
Please find attached the report for last quarter as discussed.,ham
"Thanks for your help with the project, really appreciate it.",ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
You have been selected for a special cash reward of $1000. Claim before it expires!,spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
Looking forward to seeing you at the conference next week.,ham
You have been selected for a special cash reward of $750. Claim before it expires!,spam
Your loan of $1000 has been approved. Reply YES to receive funds instantly.,spam
Let's catch up over coffee this weekend if you're free.,ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
"I reviewed the document and left a few comments, please check.",ham
Your loan of $750 has been approved. Reply YES to receive funds instantly.,spam
"Work from home and earn $1000 daily, no boss, no experience, sign up now!",spam
Please find attached the report for last quarter as discussed.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
"Thanks for your help with the project, really appreciate it.",ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
The flight itinerary for your trip next month has been confirmed.,ham
Congratulations! You have WON a $750 prize. Click here to claim now!!!,spam
"Work from home and earn $750 daily, no boss, no experience, sign up now!",spam
"Thanks for your help with the project, really appreciate it.",ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Your loan of $500 has been approved. Reply YES to receive funds instantly.,spam
Please find attached the report for last quarter as discussed.,ham
Can you send me the notes from today's meeting when you get a chance?,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Please find attached the report for last quarter as discussed.,ham
"Work from home and earn $100 daily, no boss, no experience, sign up now!",spam
Let's catch up over coffee this weekend if you're free.,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
The flight itinerary for your trip next month has been confirmed.,ham
"Get rich quick! Earn $10000 per week working from home, no experience needed!!!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE1000 inside.",spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Dear winner, you have been chosen to receive $500 inheritance, contact us now.",spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Don't forget to submit your timesheet before end of day Friday.,ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Make money fast!!! Invest $250 today and double it in 24 hours guaranteed.,spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Congratulations! You have WON a $1000 prize. Click here to claim now!!!,spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Make money fast!!! Invest $500 today and double it in 24 hours guaranteed.,spam
Don't forget to submit your timesheet before end of day Friday.,ham
Make money fast!!! Invest $5000 today and double it in 24 hours guaranteed.,spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Please review the attached invoice and let me know if it looks correct.,ham
"Dear winner, you have been chosen to receive $1000 inheritance, contact us now.",spam
"Work from home and earn $750 daily, no boss, no experience, sign up now!",spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
You have been selected for a special cash reward of $100. Claim before it expires!,spam
Please find attached the report for last quarter as discussed.,ham
"Work from home and earn $100 daily, no boss, no experience, sign up now!",spam
"Act now! Your credit card has been charged $5000, click to dispute immediately.",spam
Please find attached the report for last quarter as discussed.,ham
Let's catch up over coffee this weekend if you're free.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
"Hot singles in your area want to meet you tonight, click here now!",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Can you send me the notes from today's meeting when you get a chance?,ham
"Get rich quick! Earn $250 per week working from home, no experience needed!!!",spam
"Great job on the presentation yesterday, the client was impressed.",ham
"Great job on the presentation yesterday, the client was impressed.",ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
"Dear winner, you have been chosen to receive $750 inheritance, contact us now.",spam
"Great job on the presentation yesterday, the client was impressed.",ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
"Thanks for your help with the project, really appreciate it.",ham
"Dear winner, you have been chosen to receive $100 inheritance, contact us now.",spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
"Thanks for your help with the project, really appreciate it.",ham
"Get rich quick! Earn $500 per week working from home, no experience needed!!!",spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Please review the attached invoice and let me know if it looks correct.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
You have been selected for a special cash reward of $500. Claim before it expires!,spam
Congratulations! You have WON a $250 prize. Click here to claim now!!!,spam
"Work from home and earn $250 daily, no boss, no experience, sign up now!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE1000 inside.",spam
"Act now! Your credit card has been charged $10000, click to dispute immediately.",spam
Your loan of $100 has been approved. Reply YES to receive funds instantly.,spam
You have been selected for a special cash reward of $5000. Claim before it expires!,spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE10000 inside.",spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
Congratulations! You have WON a $250 prize. Click here to claim now!!!,spam
Your loan of $10000 has been approved. Reply YES to receive funds instantly.,spam
Please review the attached invoice and let me know if it looks correct.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
"Get rich quick! Earn $5000 per week working from home, no experience needed!!!",spam
The flight itinerary for your trip next month has been confirmed.,ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Make money fast!!! Invest $250 today and double it in 24 hours guaranteed.,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
Looking forward to seeing you at the conference next week.,ham
Happy birthday! Hope you have a wonderful day with family and friends.,ham
Make money fast!!! Invest $5000 today and double it in 24 hours guaranteed.,spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Your loan of $1000 has been approved. Reply YES to receive funds instantly.,spam
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
"I reviewed the document and left a few comments, please check.",ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
"Work from home and earn $1000 daily, no boss, no experience, sign up now!",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
The flight itinerary for your trip next month has been confirmed.,ham
You have been selected for a special cash reward of $250. Claim before it expires!,spam
"I reviewed the document and left a few comments, please check.",ham
"Limited time offer!!! Buy one get one FREE, discount code SAVE5000 inside.",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Hot singles in your area want to meet you tonight, click here now!",spam
Can we reschedule our call to 3pm instead of 2pm today?,ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Let's catch up over coffee this weekend if you're free.,ham
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
"Hey, are we still meeting for lunch tomorrow at noon?",ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Great job on the presentation yesterday, the client was impressed.",ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Please find attached the report for last quarter as discussed.,ham
Don't forget to submit your timesheet before end of day Friday.,ham
Can we reschedule our call to 3pm instead of 2pm today?,ham
"Work from home and earn $1000 daily, no boss, no experience, sign up now!",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE500 inside.",spam
"Dear winner, you have been chosen to receive $250 inheritance, contact us now.",spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
Let's catch up over coffee this weekend if you're free.,ham
"FREE entry to win a brand new iPhone, text WIN to 12345 now!",spam
"The quarterly sales figures are attached, let me know if you have questions.",ham
Let's catch up over coffee this weekend if you're free.,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
Please review the attached invoice and let me know if it looks correct.,ham
Your loan of $750 has been approved. Reply YES to receive funds instantly.,spam
Reminder: your dentist appointment is scheduled for next Tuesday.,ham
Don't forget to submit your timesheet before end of day Friday.,ham
"Thanks for your help with the project, really appreciate it.",ham
"Work from home and earn $250 daily, no boss, no experience, sign up now!",spam
The flight itinerary for your trip next month has been confirmed.,ham
"Dear winner, you have been chosen to receive $500 inheritance, contact us now.",spam
Happy birthday! Hope you have a wonderful day with family and friends.,ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
"Act now! Your credit card has been charged $100, click to dispute immediately.",spam
"Limited time offer!!! Buy one get one FREE, discount code SAVE500 inside.",spam
Make money fast!!! Invest $250 today and double it in 24 hours guaranteed.,spam
The flight itinerary for your trip next month has been confirmed.,ham
"I reviewed the document and left a few comments, please check.",ham
"I reviewed the document and left a few comments, please check.",ham
FREE FREE FREE! Click this link to unlock exclusive bonus cash prize today.,spam
Can you send me the notes from today's meeting when you get a chance?,ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Looking forward to seeing you at the conference next week.,ham
"Act now! Your credit card has been charged $250, click to dispute immediately.",spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Looking forward to seeing you at the conference next week.,ham
"Lowest price guaranteed on Viagra and other meds, order now with 50% off!!!",spam
"Dear winner, you have been chosen to receive $10000 inheritance, contact us now.",spam
"Great job on the presentation yesterday, the client was impressed.",ham
Congratulations! You have WON a $250 prize. Click here to claim now!!!,spam
You have been selected for a special cash reward of $100. Claim before it expires!,spam
URGENT: Your account will be suspended. Verify your details immediately at this link.,spam
Looking forward to seeing you at the conference next week.,ham
"The quarterly sales figures are attached, let me know if you have questions.",ham
Congratulations winner! Claim your free vacation package to Bahamas now.,spam
Make money fast!!! Invest $10000 today and double it in 24 hours guaranteed.,spam
Please find attached the report for last quarter as discussed.,ham
Congratulations! You have WON a $1000 prize. Click here to claim now!!!,spam
"Thanks for your help with the project, really appreciate it.",ham
"Hey, are we still meeting for lunch tomorrow at noon?",ham
"Dear winner, you have been chosen to receive $1000 inheritance, contact us now.",spam
